Ano base,UF,Classe Substancia Mineral,Substancia Mineral,Quantidade (litros) Garrafao,Quantidade (litros) Garrafa Plastica,Quantidade (litros) Garrafa de Vidro,Quantidade (litros) Copo,Quantidade (litros) Outras Embalagens,Valor (R$) Garrafao,Valor (R$) Garrafa Plastica,Valor (R$) Garrafa de Vidro,Valor (R$) Copo,Valor (R$) Outras Embalagens,Quantidade (litros) Composiçao Produtos Industrializados,Valor (R$) Composiçao Produtos Industrializados,Unidade de Medida
2014,TO,Água,Água,31407604,2651438,0,"193621,2",0,"2363083,51","2153057,49",0,"164865,22",0,0,0,l
2015,AC,Água,Água,67989416,1139537,0,0,0,"5005492,81","545524,75",0,0,0,0,0,l
2015,AL,Água,Água,"265317290,8","63627869,09",0,"2864226,8",0,"21963262,91","82030829,92",0,"3689345,32",0,0,0,l
2015,AM,Água,Água,189548757,"36401747,04",0,"1662365,4",0,"17472379,42","29914885,36",0,"1354914,63",0,27602331,"11328,74",l
2015,AP,Água,Água,62178820,"15046097,8",0,66730,0,"2063433,21","916535,84",0,"52435,53",0,0,0,l
2015,BA,Água,Água,703177758,"112005793,3",0,9991716,0,"63700412,75","96451619,63",0,"7899073,79",0,1299768662,"62787040,03",l
2015,CE,Água,Água,"413544603,2","40719773,08",0,"1338270,42",0,"62223330,49","44239973,73",0,"2429646,43",0,13193168,"4590823,59",l
2015,DF,Água,Água,"54294076,29","18264375,62",0,"852608,92",0,"11143901,53","5246789,9",0,"750126,02",0,0,0,l
2015,ES,Água,Água,96741035,"16101191,28",197905,491739,0,"6535209,33","13306841,1","462559,81","429674,5",0,0,0,l
2015,GO,Água,Água,134192416,"53264903,5",0,1859958,4103885,"28924754,57","54526061,13",0,"1832831,52","4107849,52","19852610,3","75427,35",l
2015,MA,Água,Água,75564400,"15405052,82",0,"720661,8",759366,"10054495,36","18653761,97",0,"1053740,87","547488,68","17892282,7","37082,49",l
2015,MG,Água,Água,"231104159,7","167954960,9","549648,2","6476807,72",2831912,"30157635,75","153590522,8","677217,83","6308976,76","1005053,6","651036,2","65735,59",l
2015,MS,Água,Água,36805100,"7076625,06",0,"677871,13","680619,64","5373492,33","7677875,73",0,"616196,24","412945,99","9262165,16","9262,18",l
2015,MT,Água,Água,232690362,"34176484,42",0,"2418560,08",0,"96945947,09","33098906,68",0,"2617837,28",0,"28977,39","899036,91",l
2015,PA,Água,Água,"191521764,6","35308349,22",0,"1582226,8",0,"18951628,85","21374869,5",0,"895153,35",0,610856000,"202945,36",l
2015,PB,Água,Água,"243609443,2","50806192,26",0,"1776600,49",471,"20282495,27","36497609,53",0,"2278857,69",367,64174461,"49393597,69",l
2015,PE,Água,Água,"742071808,7","21365348,53","269990,4","5963247,45",2645292,"78617979,6","19449692,86","237488,87","4679402,26",975396,"578780563,5","826923,3",l
2015,PI,Água,Água,30426920,"5154349,7",0,"564439,2",0,"3860138,67","4610155,33",0,"839272,13",0,0,0,l
2015,PR,Água,Água,"137494611,8","54105551,86",770004,"5236428,04","25225,2","29378386,83","57480609,5","1055200,21","5421150,47","39424,98",55410225,"4241871,61",l
2015,RJ,Água,Água,"203931867,8",111887714,0,"3351363,4",6983900,"26901124,62","120452355,8",0,"3474098,33","183356,5",7112433,"35599,63",l
2015,RN,Água,Água,410883419,"24182667,1",0,"1462761,6",0,"22378730,41","23279561,46",0,"1462117,28",0,0,0,l
2015,RO,Água,Água,"155416530,6","16196705,35",0,"1088620,76",0,"17939224,61","15848013,23",0,"1149329,48",0,0,0,l
2015,RR,Água,Água,7383880,"3227148,44",0,"27550,08",0,"2187724,76","3838637,9",0,70043,0,0,0,l
2015,RS,Água,Água,"168660093,9","213330184,8","215100,01","3534201,78",50334,"40699420,67","235043820,3","287482,36","4991931,44","52025,43","67954096,5","102004,17",l
2015,SC,Água,Água,189491329,"46325208,98",31621,"1665431,33",2556148,"37734902,17","36980995,79","44747,24","2027004,82","1420198,62",932580,852470,l
2015,SE,Água,Água,163000700,"16079325,73",0,"3195492,2",0,"26397109,82","15719662,66",0,2640178,0,0,0,l
2015,SP,Água,Água,"875437050,3","929571483,6","7324770,28","37224934,92","26916300,83","121327277,6","704734026,8","9916937,43","32439041,56","20658571,57","121218218,8","23118147,96",l
2015,TO,Água,Água,"31227756,21","3169340,93",0,"104511,39",717,"2605165,57","2733565,79",0,"90090,28","2054,72",0,0,l
2016,AC,Água,Água,46003802,978445,0,0,0,"3260827,42","625447,9",0,0,0,0,0,l
2016,AL,Água,Água,"282637274,4",84213620,0,1779157,0,"24078648,24","101551431,9",0,"2491290,25",0,0,0,l
2016,AM,Água,Água,192247732,"34293612,98",0,1388689,0,"14092009,39","28801220,59",0,"1266539,63",0,27602331,"11328,74",l
2016,AP,Água,Água,69232388,15297226,0,"42230,4",0,"2729372,9","1259288,93",0,"57931,31",0,0,0,l
2016,BA,Água,Água,"602046191,2","136325280,8",0,"9192480,4",168772,63256970,101431011,0,"7379714,04","136785,06","706942178,1","87403728,37",l
2016,CE,Água,Água,543553015,"65616347,12",0,"1439313,7",0,"82200274,85","69912126,98",0,"2628765,57",0,"54072513,23","62448404,26",l
2016,DF,Água,Água,"59211337,26","10153181,28",0,"487761,82",0,"10938891,65","7036791,88",0,"713764,09",0,0,0,l
2016,ES,Água,Água,"78917664,33","12591885,41",196655,"475881,8",180,"6142686,09","12107675,11","673765,36","538252,55",42,0,0,l
2016,GO,Água,Água,"119368528,5","51917531,42",0,"1613905,8","7998347,5","23946568,66","35352189,51",0,"2086500,44","2031492,8","25430570,38","186767,94",l
2016,MA,Água,Água,97279060,"13754217,4",0,721431,811872,"11162523,3","26359288,94",0,"1076926,28","572770,38","85891616,6","66529,85",l
2016,MG,Água,Água,"224901341,5","174950172,8","399720,6","6742307,47","3659913,04","30356679,79","161486437,7","339252,72","5616409,56","1839130,76","572918,82","57294,55",l
2016,MS,Água,Água,31773281,"7754616,92",0,"519273,1",856407,"5095304,83","8929519,93",0,"528513,44","561732,04","9805862,4","9805,87",l
2016,MT,Água,Água,"952838284,4","26779386,27",0,"2102867,6",4022509,"55139910,74","29266229,58",0,"2743050,87","6777112,72",0,0,l
2016,PA,Água,Água,"198194225,2","38122314,77",0,"1973075,6","944803,56","22036213,13","24871640,63",0,"2077345,23",0,242183000,"151821,53",l
2016,PB,Água,Água,261140654,"47475927,24",0,"845548,2",0,"23563049,71","28333935,78",0,"1687178,58",0,"110695961,3","99052216,94",l
2016,PE,Água,Água,"632249866,7","28124844,04",267420,"966755,84",2487751,"63292623,36","28618817,52","235385,29","1282731,28","1024943,43","356696132,1","212824,43",l
2016,PI,Água,Água,21945542,379042,0,2119,0,"2510166,11","350856,84",0,"27481,37",0,0,0,l
2016,PR,Água,Água,"123511430,9","52648315,35",860400,"25242662,42",0,"28164788,06","60828617,76","1059671,66","5915586,59",0,53356250,"3836209,69",l
2016,RJ,Água,Água,"164818556,2","110906181,3",0,"3142628,32",323854,"24249033,62","89838926,07",0,"4929857,16","152702,62","5491375,5","31159,38",l
2016,RN,Água,Água,383838755,40051598,0,"2223845,8",0,"20898677,12","27306455,29",0,"923811,92",0,0,0,l
2016,RO,Água,Água,"125053710,4",14128789,0,1122374,0,"15749770,39","13311475,67",0,"1182333,71",0,0,0,l
2016,RR,Água,Água,5292640,"2794741,64",0,"27550,08",0,"1653488,72","3662767,82",0,70043,0,0,0,l
2016,RS,Água,Água,"164216633,2","227282265,6","124860,03",3631292,227255,"41072418,82","259391280,9",142660,"5102299,28","65175,68",96572655,"59834,53",l
2016,SC,Água,Água,"193779279,2","52129373,92",39948,"1843387,19",2112688,"38602105,82",40953153,"50280,34","2217351,9","1226661,3","1153840,72","1855327,38",l
2016,SE,Água,Água,162673010,"46050342,41",0,"1329146,2",0,"27107370,87","14588608,55",0,"2881028,42",0,0,0,l
2016,SP,Água,Água,"796951126,7","899694306,7",5960290,"36358962,65","28175372,21","115957564,3","913173441,5","14133666,81","42824916,33","40175988,98",200228316,"35265854,39",l
2016,TO,Água,Água,38106540,"3729282,92",0,"325574,4",0,"2880978,64","3127736,3",0,"283981,15",0,0,0,l
2017,AC,Água,Água,"39728693,2",804094,0,0,0,"3201784,42","517906,95",0,0,0,0,0,l
2017,AL,Água,Água,"303809562,2","86903631,66",0,"14474821,16",0,"19830295,7","95267127,22",0,"1527703,57",0,0,0,l
2017,AM,Água,Água,"188754400,9","31763608,48",0,"1301004,2",0,"21773485,25","31314497,52",0,"1604018,61",0,35891553,"2519576,19",l
2017,AP,Água,Água,46203480,"2541813,4",0,"42030,8",0,"2650654,52","3659623,59",0,"66466,08",0,0,0,l
2017,BA,Água,Água,"624053787,9","130729147,3",0,"8600433,6",216640,"54093346,5","92247249,75",0,"6498849,75","172950,27",622644323,"76272258,85",l
2017,CE,Água,Água,"488678520,8","59794651,22",0,"1402015,4",140052,"75406492,47","58744651,85",0,"2410317,31","96635,88",55603286,"69712929,15",l
2017,DF,Água,Água,"55812487,72","3793127,71",0,"412848,89",66723,"8731902,73","3028148,38",0,"579439,56",61190,0,0,l
2017,ES,Água,Água,"60657972,89","15781435,64",169075,"453045,12","361,5","6046361,14","16648777,98","668697,38","593670,54","1414,05",0,0,l
2017,GO,Água,Água,"197454733,4","66471108,6",0,"1695755,2",11540360,"39307368,53","51346256,39",0,"2180370,49","60204,56","53395988,4","618240,55",l
2017,MA,Água,Água,207426790,"18840346,36",0,"794822,4",10085,"22045637,65","22375963,98",0,"1108448,86","8267,37","73499557,4","185535,92",l
2017,MG,Água,Água,"235679223,3","187442202,1","494487,05","5140655,66",3562458,"37704979,98",165790419,"594023,5","4809010,27","1855559,54","458138,55","67871,19",l
2017,MS,Água,Água,31524368,"8378655,04",0,"370597,2",790135,"5081958,75","10529229,24",0,"547990,65","636907,05","10310677,37","10310,67",l
2017,MT,Água,Água,"261129421,4","34656674,25",0,"2156954,83",0,"44573847,97","39107002,22",0,"2804505,26",0,0,0,l
2017,PA,Água,Água,"183034926,2","30176864,77",0,"1839873,76",0,"21430362,19","21516177,27",0,"1331470,67",0,"317194513,2","62831117,94",l
2017,PB,Água,Água,259758374,"52657644,2",0,"1367552,6",0,"28402797,82","29135975,45",0,"1570981,11",0,95485518,"60296959,7",l
2017,PE,Água,Água,"746762267,4","38375851,17","254944,8","1552166,17",0,"67464718,55","38266941,6","221728,52","1638402,73",0,"330336871,8",470846,l
2017,PI,Água,Água,29572425,"4157951,24",0,"260084,93",0,"3778055,43","3793454,35",0,"467207,39",0,0,0,l
2017,PR,Água,Água,"136961930,8","56223855,81",651288,"4506033,04",0,"34119169,74","68489906,74","1023510,05","5985381,14",0,"53141938,45","3918304,74",l
2017,RJ,Água,Água,"292427464,8","72306263,48",0,3506019,31598,"41870057,9","83140827,17",0,"6038841,54","40172,76",0,0,l
2017,RN,Água,Água,"493434673,3","36814563,4",0,"2512804,6",0,"33789634,92","21383888,13",0,"1786902,79",0,27049340,"1764825,75",l
2017,RO,Água,Água,"114174307,8","11962871,39",0,"1245366,05",0,"14559303,07","11322196,38",0,"1373529,44",0,0,0,l
2017,RR,Água,Água,4646900,"2602669,59",0,"17779,2",0,"1473263,61","3547627,45",0,"42488,64",0,0,0,l
2017,RS,Água,Água,"133553143,1","195488868,7",0,3419418,263085,"45560865,75","228815211,8",0,"4806496,62","146858,83",135154785,"744271,31",l
2017,SC,Água,Água,"187920701,3","58835675,84",73668,"1998166,82",2381220,"37574228,99","53748550,72","89444,98","2615494,7","1159509,32",63473,"183641,97",l
2017,SE,Água,Água,176662850,"21324474,1",0,"2297684,4",335890,"58123333,46","16386498,59",0,"2272788,11",67178,0,0,l
2017,SP,Água,Água,"800667435,8","908179967,3","6675704,12","35728680,28","3758540,99","142977962,5","755854742,5","18912048,92","34236359,95","6327741,24","215107689,6","48588390,82",l
2017,TO,Água,Água,37408820,"4063297,58",0,"215193,6",0,"2919888,89","3469961,78",0,"194608,83",0,0,0,l
2018,AC,Água,Água,50197484,1087862,0,0,0,"4615003,57","1012020,67",0,0,0,0,0,l
2018,AL,Água,Água,"300412773,6",96732511,0,"1273743,4",0,"17595171,02","125535145,2",0,"1341950,58",0,"838739,3","838739,3",l
2018,AM,Água,Água,209921816,"33451780,36",0,"1247225,4",0,"25120807,42","34787256,95",0,"1672751,33",0,31888770,"2731552,55",l
2018,AP,Água,Água,"27151172,4","1723568,54",0,28680,0,"3264599,45","2692391,31",0,"45786,39",0,0,0,l
2018,BA,Água,Água,753880088,"183969434,4",0,"12850153,82","553160,83","61156268,36","145263344,5",0,"6928284,85","413395,7","96153444,64","73013534,34",l
2018,CE,Água,Água,531773236,"61484478,82",0,"1315676,87",0,"87148910,12","56082191,62",0,"2202163,14",0,"64298711,13","74175031,54",l
2018,DF,Água,Água,"49734934,92","2509259,25",165,"3648140,23",18690,"7705399,47","2396614,15","202,5","186288,86",700,0,0,l
2018,ES,Água,Água,"66300038,3","18895477,32",164601,"738501,7",0,"8086586,36","22553520,83","844990,72","1115041,97",0,0,0,l
2018,GO,Água,Água,"183202394,5","79337977,94",0,"1156986,1",21139015,"38184806,86","59324619,77",0,"1853062,83","4625249,84","33054003,8","2010989,37",l
2018,MA,Água,Água,"241415939,4","21600872,64",0,"705071,2",43270,"21932370,41","24817113,39",0,"1013685,23",350232,"66656662,2","2708702,54",l
2018,MG,Água,Água,"301466900,8","177246443,8",358435,"3848012,72",4547323,"43712816,32",144937686,"553397,68","5461691,56","1840120,64","612190,06","88772,81",l
2018,MS,Água,Água,"31671042,29","7715258,2",0,"362169,6",905170,"5800537,85","11001592,49",0,"534446,81","766015,18","14514324,87","461473,35",l
2018,MT,Água,Água,"239951582,9","39650713,29",0,"2551749,76",0,"41029298,07","47838582,87",0,"4499511,71",0,"12869976,2","3248158,98",l
2018,PA,Água,Água,"209306905,2","26969948,55",0,"2030848,1",0,"23082717,25","20721434,34",0,"1656262,53",0,294078000,"1609374,24",l
2018,PB,Água,Água,"226377659,3","46114415,38",0,"1848233,4",0,"17929612,69","26770544,28",0,"1988131,19",0,111834726,"80839724,89",l
2018,PE,Água,Água,"746379964,1","54801602,12","166670,4","1740485,08",0,"68303946,06","47279136,72","147385,42","1685142,98",0,387113284,"1396749,28",l
2018,PI,Água,Água,25985437,"651839,24",0,"2267,33",0,"3062554,9","691711,26",0,"29405,07",0,0,0,l
2018,PR,Água,Água,"144287247,9","73265460,63",508800,"4275627,62",0,"30860851,95","91529291,3","819144,47","6132462,27",0,"55331627,25","3793944,54",l
2018,RJ,Água,Água,"328790725,1","117834447,9",0,"4943793,62","484934,44","40577870,22","163133832,6",0,"7622557,71","744000,27",1014354,"86638,56",l
2018,RN,Água,Água,"470832848,8","34362978,4",0,1933179,0,"37699425,46","24237174,66",0,"1623598,59",0,0,0,l
2018,RO,Água,Água,"115036868,9","14888429,18",0,"1111285,6",2755,"14688683,63","14501432,95",0,"849708,99",1653,"401052,08","146359,26",l
2018,RR,Água,Água,3901860,"2959069,89",0,"21653,04",0,"1215285,8","4168569,71",0,"52513,73",0,0,0,l
2018,RS,Água,Água,"132521830,9","186751040,6",0,"3202773,4",591115,"42168910,89","223932839,8",0,"5253903,85","202228,15","27890115,2","1226186,41",l
2018,SC,Água,Água,"184141193,7","73467012,31",99390,"2273844,39",0,"36986943,33","68266206,34","131147,44","3127845,73",0,"4734758,4","1784230,61",l
2018,SE,Água,Água,"181380732,6","15876879,94",0,1952270,2358000,"32281943,85","17579385,77",0,"3029681,69",471600,0,0,l
2018,SP,Água,Água,"771737252,6","926021183,1","7254472,36","27264419,27","5661892,38","161716858,5","974695586,8","22243412,94","30943791,49","7544867,77",207526426,"66214864,21",l
2018,TO,Água,Água,26270140,1590991,0,"339705,6",0,"2072673,3","1488182,28",0,"399225,94",0,0,0,l
2019,AC,Água,Água,"45996725,2",1191349,0,0,0,"4676996,41","1009859,04",0,0,0,0,0,l
2019,AL,Água,Água,"225349136,4","103121937,2",0,597639,0,"19582601,18","144847063,7",0,"790549,3",0,0,0,l
2019,AM,Água,Água,238613276,"38971812,72",0,"1402442,2",0,"33017245,76","43671555,86",0,"1766456,75",0,38793421,"3326711,48",l
2019,AP,Água,Água,"40948294,08","1339589,39",0,"32169,6",0,"3017003,28","2128002,69",0,"54924,12",0,0,0,l
2019,BA,Água,Água,"871301071,9","150974215,8",0,"7873093,74",2342020,"53588085,66","118904094,7",0,"6432166,21","87703,29","16610658,01","54566914,12",l
2019,CE,Água,Água,"565855449,2","64330692,67",0,"26765637,47",102948,"92310187,87","58149632,64",0,"2165020,27","52537,36","64367427,13","74212787,54",l
2019,DF,Água,Água,"67887929,32","8345724,1",0,"545502,72",29837,"16830381,3","6796847,13",0,"682564,31","20363,77",643478,"726448,55",l
2019,ES,Água,Água,"62973757,41","19306840,65",139654,"803510,91",4788,"7863178,95","23129551,85","719817,09","1290154,76","3634,48",0,0,l
2019,GO,Água,Água,185377646,"79429957,5",0,"1770956,2",0,"39931332,04","105310781,3",0,"2747742,8",0,"33436148,75","2873683,66",l
2019,MA,Água,Água,216825192,"21816026,76",0,"813609,6",296,"21019880,98","25235664,69",0,"1276067,64",2761,66656662,"2708702,5",l
2019,MG,Água,Água,"328058126,2",205769884,443696,"4221517,02",5133095,"47624093,57","156589983,9","453054,2","5699118,19","2336501,91","2740524,99","87489,71",l
2019,MS,Água,Água,33070400,"9424288,42",0,"415095,2",993455,"6195618,5","13145974,3",0,"649440,17","827109,65","16494765,9","710985,53",l
2019,MT,Água,Água,"336196990,8","54522274,58",0,"3970635,06",0,"48324306,27","57058313,95",0,"3845234,95",0,"7568481,6","988303,6",l
2019,PA,Água,Água,"196864457,8","27813736,45",0,"2583805,6",0,"23339339,17","17932340,82",0,"1278313,88",0,637987678,"61870624,47",l
2019,PB,Água,Água,228851065,"93184727,8",0,4373747,0,"15410876,74","45682629,17",0,"4884884,25",0,124866150,"72712103,62",l
2019,PE,Água,Água,1208880282,"78239048,98",117936,"1761144,18",0,117721055,"64535143,99",104952,"1343573,8",0,405719364,"3582931,28",l
2019,PI,Água,Água,"24988225,2",767762,0,0,0,"3081316,63",720628,0,0,0,0,0,l
2019,PR,Água,Água,"143843547,8","75452928,79",2784,"5306361,4",0,"32291171,31","79800913,83","5905,52","6048030,54",0,"40015506,31","3692765,65",l
2019,RJ,Água,Água,305304492,"117308419,1",0,"4983180,8",6957,"34043736,08","166818170,3",0,"8530102,35","4633,6",0,0,l
2019,RN,Água,Água,478222443,"10294668,1",259256,"1641152,4",0,"42163503,13","22296502,35","158790,4","2185696,74",0,0,0,l
2019,RO,Água,Água,"140533957,3",16409990,0,"871232,92",2025092,"19450769,03","18749491,82",0,"1136162,53","1025638,7","393513,03","136391,78",l
2019,RR,Água,Água,4335428,"2967869,84",0,"43476,72",0,"1311586,92","4170553,23",0,"79186,6",0,0,0,l
2019,RS,Água,Água,"117689115,1","201034167,5",0,"3201829,69",388431,"35136615,3","257707166,7",0,"5023831,04","70988,48",144,300,l
2019,SC,Água,Água,"221866628,3","80369226,5",145770,"2286672,25",574516,"45718664,34","80160933,54","176933,08","3165920,26",214825,"4917081,75","2365944,46",l
2019,SE,Água,Água,225162325,"15891820,04",0,"2492035,2",0,31412319,"15013801,38",0,"2958039,62",0,"3303213,91","4696377,99",l
2019,SP,Água,Água,"788296486,7","932299343,2","8822455,24","24642568,62","12658133,27","159143155,6",1063107275,"28825298,23","36821097,94",9011430,"72424330,86","65965197,31",l
2019,TO,Água,Água,"27488153,2","2977682,4",0,326928,0,"3456398,84","2571070,16",0,"364406,77",0,0,0,l
